id,datarun_id,method,categorical_hyperparameters_64,tunable_hyperparameters_64,constant_hyperparameters_64,status
11,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYnJ1dGUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydtYW5oYXR0YW4nCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphLg==,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
12,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYnJ1dGUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydjaGVieXNoZXYnCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphLg==,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
13,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JhbGxfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ21pbmtvd3NraScKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVnAKcDIwCmcyCihnMwpnNApOdHAyMQpScDIyCihkcDIzCmc4CihscDI0CkkxCmFJMwphc2cxMApWaW50CnAyNQpzYnRwMjYKYS4=,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
14,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JhbGxfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ2V1Y2xpZGVhbicKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
15,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JhbGxfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ21hbmhhdHRhbicKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
16,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JhbGxfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ2NoZWJ5c2hldicKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
17,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2tkX3RyZWUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydtaW5rb3dza2knCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVnAKcDIwCmcyCihnMwpnNApOdHAyMQpScDIyCihkcDIzCmc4CihscDI0CkkxCmFJMwphc2cxMApWaW50CnAyNQpzYnRwMjYKYS4=,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
18,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2tkX3RyZWUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydldWNsaWRlYW4nCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
19,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2tkX3RyZWUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydtYW5oYXR0YW4nCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
20,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2tkX3RyZWUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydjaGVieXNoZXYnCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
21,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JydXRlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnbWlua293c2tpJwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZwCnAxMwpnMgooZzMKZzQKTnRwMTQKUnAxNQooZHAxNgpnOAoobHAxNwpJMQphSTMKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
22,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JydXRlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnZXVjbGlkZWFuJwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphLg==,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
23,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JydXRlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnbWFuaGF0dGFuJwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphLg==,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
24,1,knn,KGxwMAooVndlaWdodHMKcDEKUydkaXN0YW5jZScKcDIKdHAzCmEoVmFsZ29yaXRobQpwNApTJ2JydXRlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnY2hlYnlzaGV2JwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphLg==,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
25,1,dt,KGxwMAooVmNyaXRlcmlvbgpwMQpTJ2VudHJvcHknCnAyCnRwMwphLg==,KGxwMAooVm1heF9mZWF0dXJlcwpwMQpjY29weV9yZWcKX3JlY29uc3RydWN0b3IKcDIKKGNidGIuaHlwZXJfcGFyYW1ldGVyCkh5cGVyUGFyYW1ldGVyCnAzCmNfX2J1aWx0aW5fXwpvYmplY3QKcDQKTnRwNQpScDYKKGRwNwpTJ3JhbmdlJwpwOAoobHA5CkYwLjEKYUYxLjAKYXNTJ3R5cGUnCnAxMApWZmxvYXQKcDExCnNidHAxMgphKFZtYXhfZGVwdGgKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkyCmFJMTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVm1pbl9zYW1wbGVzX3NwbGl0CnAyMApnMgooZzMKZzQKTnRwMjEKUnAyMgooZHAyMwpnOAoobHAyNApJMgphSTQKYXNnMTAKVmludApwMjUKc2J0cDI2CmEoVm1pbl9zYW1wbGVzX2xlYWYKcDI3CmcyCihnMwpnNApOdHAyOApScDI5CihkcDMwCmc4CihscDMxCkkxCmFJMwphc2cxMApWaW50CnAzMgpzYnRwMzMKYS4=,KGxwMAou,incomplete
26,1,dt,KGxwMAooVmNyaXRlcmlvbgpwMQpTJ2dpbmknCnAyCnRwMwphLg==,KGxwMAooVm1heF9mZWF0dXJlcwpwMQpjY29weV9yZWcKX3JlY29uc3RydWN0b3IKcDIKKGNidGIuaHlwZXJfcGFyYW1ldGVyCkh5cGVyUGFyYW1ldGVyCnAzCmNfX2J1aWx0aW5fXwpvYmplY3QKcDQKTnRwNQpScDYKKGRwNwpTJ3JhbmdlJwpwOAoobHA5CkYwLjEKYUYxLjAKYXNTJ3R5cGUnCnAxMApWZmxvYXQKcDExCnNidHAxMgphKFZtYXhfZGVwdGgKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkyCmFJMTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVm1pbl9zYW1wbGVzX3NwbGl0CnAyMApnMgooZzMKZzQKTnRwMjEKUnAyMgooZHAyMwpnOAoobHAyNApJMgphSTQKYXNnMTAKVmludApwMjUKc2J0cDI2CmEoVm1pbl9zYW1wbGVzX2xlYWYKcDI3CmcyCihnMwpnNApOdHAyOApScDI5CihkcDMwCmc4CihscDMxCkkxCmFJMwphc2cxMApWaW50CnAzMgpzYnRwMzMKYS4=,KGxwMAou,incomplete
